field,size,desc,columns
"HRHHID","15","HOUSEHOLD IDENTIFIER (Part 1)","1-15"
"HRMONTH","2","MONTH OF INTERVIEW","16-17"
"HRYEAR4","4","YEAR OF INTERVIEW","18-21"
"HURESPLI","2","LINE NUMBER OF THE CURRENT RESPONDENT","22-23"
"HUFINAL","3","FINAL OUTCOME CODE","24-26"
"FILLER","2","FILLER","7-28"
"HETENURE","2","ARE YOUR LIVING QUARTERS... (READ ANSWER CATEGORIES)","29-30"
"HEHOUSUT","2","TYPE OF HOUSING UNIT","31-32"
"HETELHHD","2","IS THERE A TELEPHONE IN THIS HOUSE/APARTMENT?","33-34"
"HETELAVL","2","IS THERE A TELEPHONE ELSEWHERE ON WHICH PEOPLE IN THIS HOUSEHOLD CAN BE CONTACTED?","35-36"
"HEPHONEO","2","IS A TELEPHONE INTERVIEW ACCEPTABLE?","37-38"
"HEFAMINC","2","FAMILY INCOME (COMBINED INCOME OF ALL FAMILY MEMBERS DURING THE LAST 12 MONTHS. INCLUDES MONEY FROM JOBS, NET INCOME FROM BUSINESS, FARM OR RENT, PENSIONS, DIVIDENDS, INTEREST, SOCIAL SECURITY PAYMENTS AND ANY OTHER MONEY INCOME RECEIVED BY FAMILY MEMBERS WHO ARE 15 YEARS OF AGE OR OLDER.)","39-40"
"HUTYPEA","2","TYPE A NONINTERVIEW REASON","41-42"
"HUTYPB","2","TYPE B NON-INTERVIEW REASON","43-44"
"HUTYPC","2","TYPE C NON-INTERVIEW REASON","45-46"
"HWHHWGT","10","HOUSEHOLD WEIGHT (4 IMPLIED DECIMAL PLACES) USED FOR TALLYING HOUSEHOLD CHARACTERISTICS","47-56"
"HRINTSTA","2","INTERVIEW STATUS","57-58"
"HRNUMHOU","2","TOTAL NUMBER OF PERSONS LIVING IN THE HOUSEHOLD (HOUSEHOLD MEMBERS).","59-60"
"HRHTYPE","2","HOUSEHOLD TYPE","61-62"
"HRMIS","2","MONTH-IN-SAMPLE EDITED UNIVERSE: ALL HHLDs IN SAMPLE","63-64"
"HUINTTYP","2","TYPE OF INTERVIEW","65-66"
"HUPRSCNT","2","NUMBER OF ACTUAL AND ATTEMPTED PERSONAL CONTACTS","67-68"
"HRLONGLK","2","LONGITUDINAL LINK INDICATOR EDITED UNIVERSE: ALL HHLDs IN SAMPLE","69-70"
"HRHHID2","5","HOUSEHOLD IDENTIFIER (part 2)","71-75"
"HWHHWTLN","2","Line Number (PULINENO) of the person whose PWSSWGT was donated as HWHHWGT for the household","76-77"
"FILLER","1","FILLER","8-78"
"HUBUS","2","DOES ANYONE IN THIS HOUSEHOLD HAVE A BUSINESS OR A FARM?","79-80"
"HUBUSL1","2","ENTER LINE NUMBER FOR HUBUS = 1","81-82"
"HUBUSL2","2","See BUSL1","83-84"
"HUBUSL3","2","See BUSL1","85-86"
"HUBUSL4","2","See BUSL1","87-88"
"GEREG","2","REGION","89-90"
"GEDIV","1","DIVISION","91-91"
"FILLER","1","FILLER","2-92"
"GESTFIPS","2","FEDERAL INFORMATION PROCESSING STANDARDS (FIPS) STATE CODE","93-94"
"FILLER","1","FILLER","5-95"
"GTCBSA","5","SPECIFIC METROPOLITAN CBSA CODE (SEE GEOGRAPHIC ATTACHMENT)","96-100"
"GTCO","3","FIPS COUNTY CODE","101-103"
"GTCBSAST","1","PRINCIPAL CITY/BALANCE STATUS","104-104"
"GTMETSTA","1","METROPOLITAN STATUS","105-105"
"GTINDVPC","1","INDIVIDUAL PRINCIPAL CITY","106-106"
"GTCBSASZ","1","Metropolitan Area (CBSA) SIZE","107-107"
"GTCSA","3","Consolidated Statistical Area (CSA) FIPS CODE (SEE GEOGRAPHIC ATTACHMENT)","108-110"
"FILLER","3","FILLER","1-113"
"FILLER","2","FILLER","4-117"
"PERRP","2","RELATIONSHIP TO REFERENCE PERSON","118-119"
"FILLER","2","FILLER","0-121"
"PRTAGE","2","PERSONS AGE","122-123"
"PRTFAGE","1","TOP CODE FLAG FOR AGE","124-124"
"PEMARITL","2","MARITAL STATUS","125-126"
"PESPOUSE","2","LINE NUMBER OF SPOUSE","127-128"
"PESEX","2","SEX","129-130"
"PEAFEVER","2","DID YOU EVER SERVE ON ACTIVE DUTY IN THE U.S. ARMED FORCES?","131-132"
"FILLER","2","FILLER","3-134"
"PEAFNOW","2","ARE YOU NOW IN THE ARMED FORCES","135-136"
"PEEDUCA","2","HIGHEST LEVEL OF SCHOOL COMPLETED OR DEGREE RECEIVED","137-138"
"PTDTRACE","2","RACE","139-140"
"PRDTHSP","2","DETAILED HISPANIC ORIGIN GROUP Revised January 2014","141-142"
"PUCHINHH","2","CHANGE IN HOUSEHOLD COMPOSITION","143-144"
"FILLER","2","FILLER","5-146"
"PULINENO","2","PERSON'S LINE NUMBER","147-148"
"FILLER","2","FILLER","9-150"
"PRFAMNUM","2","FAMILY NUMBER RECODE","151-152"
"PRFAMREL","2","FAMILY RELATIONSHIP RECODE","153-154"
"PRFAMTYP","2","FAMILY TYPE RECODE","155-156"
"PEHSPNON","2","HISPANIC OR NON-HISPANIC","157-158"
"PRMARSTA","2","MARITAL STATUS BASED ON ARMED FORCES PARTICIPATION","159-160"
"PRPERTYP","2","TYPE OF PERSON RECORD RECODE","161-162"
"PENATVTY","3","COUNTRY OF BIRTH","163-165"
"PEMNTVTY","3","MOTHER'S COUNTRY OF BIRTH","166-168"
"PEFNTVTY","3","FATHER'S COUNTRY OF BIRTH","169-171"
"PRCITSHP","2","CITIZENSHIP STATUS","172-173"
"PRCITFLG","2","CITIZENSHIP ALLOCATION FLAG","174-175"
"PRINUYER","2","IMMIGRANT'S YEAR OF ENTRY","176-177"
"PUSLFPRX","2","LABOR FORCE INFORMATION COLLECTED BY SELF OR PROXY RESPONSE","178-179"
"PEMLR","2","MONTHLY LABOR FORCE RECODE","180-181"
"PUWK","2","LAST WEEK, DID YOU DO ANY WORK FOR (EITHER) PAY (OR PROFIT)?","182-183"
"PUBUS1","2","LAST WEEK, DID YOU DO ANY UNPAID WORK IN THE FAMILY BUSINESS OR FARM?","184-185"
"PUBUS2OT","2","DO YOU RECEIVE ANY PAYMENTS OR PROFITS FROM THE BUSINESS?","186-187"
"PUBUSCK1","2","CHECK ITEM 1 FILTER FOR QUESTIONS ON UNPAID WORK","188-189"
"PUBUSCK2","2","CHECK ITEM 2 SKIPS OWNERS OF FAMILY BUSINES WHO DID NOT WORK LAST WEEK","190-191"
"PUBUSCK3","2","CHECK ITEM 3","192-193"
"PUBUSCK4","2","CHECK ITEM 4","194-195"
"PURETOT","2","RETIREMENT STATUS (LAST MONTH YOU WERE REPORTED TO BE RETIRED, ARE YOU STILL RETIRED THIS MONTH?) VALID ENTRIES","196-197"
"PUDIS","2","DISABILITY STATUS (LAST MONTH YOU WERE REPORTED TO HAVE A DISABILITY.) DOES YOUR DISABILITY CONTINUE TO PREVENT YOU FROM DOING ANY KIND OF WORK FOR THE NEXT 6 MONTHS?","198-199"
"PERET1","2","DO YOU CURRENTLY WANT A JOB, EITHER FULL OR PART-TIME?","200-201"
"PUDIS1","2","DOES YOUR DISABILITY PREVENT YOU FROM ACCEPTING ANY KIND OF WORK DURING THE NEXT SIX MONTHS?","202-203"
"PUDIS2","2","DO YOU HAVE A DISABILITY THAT PREVENTS YOU FROM ACCEPTING ANY KIND OF WORK DURING THE NEXT SIX MONTHS?","204-205"
"PUABSOT","2","LAST WEEK DID YOU HAVE A JOB EITHER FULL OR PART-TIME?","206-207"
"PULAY","2","LAST WEEK, WERE YOU ON LAYOFF FROM A JOB?","208-209"
"PEABSRSN","2","WHAT IS THE MAIN REASON YOU WERE ABSENT FROM WORK LAST WEEK?","210-211"
"PEABSPDO","2","ARE YOU BEING PAID BY YOUR EMPLOYER FOR ANY OF THE TIME OFF LAST WEEK?","212-213"
"PEMJOT","2","DO YOU HAVE MORE THAN ONE JOB?","214-215"
"PEMJNUM","2","ALTOGETHER, HOW MANY JOBS DID YOU HAVE?","216-217"
"PEHRUSL1","2","HOW MANY HOURS PER WEEK DO YOU USUALLY WORK AT YOUR MAIN JOB?","218-219"
"PEHRUSL2","2","HOW MANY HOURS PER WEEK DO YOU USUALLY WORK AT YOUR OTHER (JOB/JOBS)?","220-221"
"PEHRFTPT","2","DO YOU USUALLY WORK 35 HOURS OR MORE PER WEEK?","222-223"
"PEHRUSLT","3","SUM OF HRUSL1 AND HRUSL2.","224-226"
"PEHRWANT","2","DO YOU WANT TO WORK A FULL-TIME WORK WEEK OF 35 HOURS OR MORE PER WEEK?","227-228"
"PEHRRSN1","2","WHAT IS YOUR MAIN REASON FOR WORKING PART-TIME?","229-230"
"PEHRRSN2","2","WHAT IS THE MAIN REASON YOU DO NOT WANT TO WORK FULL-TIME?","231-232"
"PEHRRSN3","2","WHAT IS THE MAIN REASON YOU WORKED LESS THAN 35 HOURS LAST WEEK?","233-234"
"PUHROFF1","2","LAST WEEK, DID YOU LOSE OR TAKE OFF ANY HOURS FROM YOUR JOB, FOR ANY REASON SUCH AS ILLNESS, SLACK WORK, VACATION, OR HOLIDAY?","235-236"
"PUHROFF2","2","HOW MANY HOURS DID YOU TAKE OFF?","237-238"
"PUHROT1","2","LAST WEEK, DID YOU WORK ANY OVERTIME OR EXTRA HOURS (AT YOUR MAIN JOB) THAT YOU DO NOT USUALLY WORK?","239-240"
"PUHROT2","2","HOW MANY ADDITIONAL HOURS DID YOU WORK?","241-242"
"PEHRACT1","2","LAST WEEK, HOW MANY HOURS DID YOU ACTUALLY WORK AT YOUR JOB?","243-244"
"PEHRACT2","2","LAST WEEK, HOW MANY HOURS DID YOU ACTUALLY WORK AT YOUR OTHER (JOB/JOBS)","245-246"
"PEHRACTT","3","SUM OF PEHRACT1 AND PEHRACT2.","247-249"
"PEHRAVL","2","LAST WEEK, COULD YOU HAVE WORKED FULL-TIME IF THE HOURS HAD BEEN AVAILABLE?","250-251"
"PTTLWK","2","TELEWORK AT HOME","252-253"
"PTTLWKHR","2","NUMBER OF HOURS TELEWORKED","254-255"
"FILLER","1","FILLER","6-256"
"PUHRCK1","2","CHECK ITEM 1","257-258"
"PUHRCK2","2","CHECK ITEM 2 SKIPS PERSONS RESPONDING YES TO HRFTPT OUT OF PT SERIES","259-260"
"PUHRCK3","2","CHECK ITEM 3","261-262"
"PUHRCK4","2","CHECK ITEM 4","263-264"
"PUHRCK5","2","CHECK ITEM 5","265-266"
"PUHRCK6","2","CHECK ITEM 6","267-268"
"PUHRCK7","2","CHECK ITEM 7","269-270"
"PUHRCK12","2","CHECK ITEM 12","271-272"
"PULAYDT","2","HAS YOUR EMPLOYER GIVEN YOU A DATE TO RETURN TO WORK?","273-274"
"PULAY6M","2","HAVE YOU BEEN GIVEN ANY INDICATION THAT YOU WILL BE RECALLED TO WORK WITHIN THE NEXT 6 MONTHS?","275-276"
"PELAYAVL","2","COULD YOU HAVE RETURNED TO WORK LAST WEEK IF YOU HAD BEEN RECALLED?","277-278"
"PULAYAVR","2","WHY IS THAT?","279-280"
"PELAYLK","2","EVEN THOUGH YOU ARE TO BE CALLED BACK TO WORK, HAVE YOU BEEN LOOKING FOR WORK DURING THE LAST 4 WEEKS.","281-282"
"PELAYDUR","3","DURATION OF LAYOFF EDITED UNIVERSE: PELAYLK = 1, 2","283-285"
"PELAYFTO","2","FT/PT STATUS OF JOB FROM WHICH SAMPLE PERSON WAS ON LAYOFF FROM","286-287"
"PULAYCK1","2","CHECK ITEM 1","288-289"
"PULAYCK2","2","CHECK ITEM 2 SCREEN FOR DEPENDENT LAYOFF","290-291"
"PULAYCK3","2","CHECK ITEM 3 FILTER FOR DEPENDENT I & O","292-293"
"PULK","2","HAVE YOU BEEN DOING ANYTHING TO FIND WORK DURING THE LAST 4 WEEKS?","294-295"
"PELKM1","2","WHAT ARE ALL OF THE THINGS YOU HAVE DONE TO FIND WORK DURING THE LAST 4 WEEKS? (FIRST METHOD)","296-297"
"PULKM2","2","ANYTHING ELSE? (SECOND METHOD)","298-299"
"PULKM3","2","SAME AS PULKM2 (THIRD METHOD)","300-301"
"PULKM4","2","SAME AS PULKM2 (FOURTH METHOD)","302-303"
"PULKM5","2","SAME AS PULKM2 (FIFTH METHOD)","304-305"
"PULKM6","2","SAME AS PULKM2 (SIXTH METHOD)","306-307"
"PULKDK1","2","YOU SAID YOU HAVE BEEN TRYING TO FIND WORK. HOW DID YOU GO ABOUT LOOKING? (FIRST METHOD)","308-309"
"PULKDK2","2","ANYTHING ELSE? (SECOND METHOD)","310-311"
"PULKDK3","2","SAME AS PULKDK2 (THIRD METHOD)","312-313"
"PULKDK4","2","SAME AS PULKDK2 (FOURTH METHOD)","314-315"
"PULKDK5","2","SAME AS PULKDK2 (FIFTH METHOD)","316-317"
"PULKDK6","2","SAME AS PULKDK2 (SIXTH METHOD)","318-319"
"PULKPS1","2","CAN YOU TELL ME MORE ABOUT WHAT YOU DID TO SEARCH FOR WORK? (FIRST METHOD)","320-321"
"PULKPS2","2","ANYTHING ELSE? (SECOND METHOD)","322-323"
"PULKPS3","2","SAME AS PULKPS2 (THIRD METHOD)","324-325"
"PULKPS4","2","SAME AS PULKPS2 (FOURTH METHOD)","326-327"
"PULKPS5","2","SAME AS PULKPS2 (FIFTH METHOD)","328-329"
"PULKPS6","2","SAME AS PULKPS2 (SIXTH METHOD)","330-331"
"PELKAVL","2","LAST WEEK, COULD YOU HAVE STARTED A JOB IF ONE HAD BEEN OFFERED?","332-333"
"PULKAVR","2","WHY IS THAT?","334-335"
"PELKLL1O","2","BEFORE YOU STARTED LOOKING FOR WORK, WHAT WERE YOU DOING: WORKING, GOING TO SCHOOL, OR SOMETHING ELSE?","336-337"
"PELKLL2O","2","DID YOU LOSE OR QUIT THAT JOB, OR WAS IT A TEMPORARY JOB THAT ENDED?","338-339"
"PELKLWO","2","WHEN LAST WORKED","340-341"
"PELKDUR","3","DURATION OF JOB SEEKING","342-344"
"PELKFTO","2","FT/PT STATUS OF JOBSEEKER","345-346"
"PEDWWNTO","2","DO YOU CURRENTLY WANT A JOB, EITHER FULL OR PART TIME?","347-348"
"PEDWRSN","2","WHAT IS THE MAIN REASON YOU WERE NOT LOOKING FOR WORK DURING THE LAST 4 WEEKS?","349-350"
"PEDWLKO","2","DID YOU LOOK FOR WORK AT ANY TIME IN THE LAST 12 MONTHS","351-352"
"PEDWWK","2","DID YOU ACTUALLY WORK AT A JOB OR BUSINESS DURING THE LAST 12 MONTHS?","353-354"
"PEDW4WK","2","DID YOU DO ANY OF THIS WORK DURING THE LAST 4 WEEKS?","355-356"
"PEDWLKWK","2","SINCE YOU LEFT THAT JOB OR BUSINESS HAVE YOU LOOKED FOR WORK?","357-358"
"PEDWAVL","2","LAST WEEK, COULD YOU HAVE STARTED A JOB IF ONE HAD BEEN OFFERED?","359-360"
"PEDWAVR","2","WHY IS THAT?","361-362"
"PUDWCK1","2","SCREEN FOR DISCOURAGED WORKERS","363-364"
"PUDWCK2","2","SCREEN FOR DISABLED","365-366"
"PUDWCK3","2","FILTER FOR RETIRED","367-368"
"PUDWCK4","2","FILTER FOR PASSIVE JOB SEEKERS","369-370"
"PUDWCK5","2","FILTER FOR PASSIVE JOB SEEKERS","371-372"
"PEJHWKO","2","HAVE YOU WORKED AT A JOB OR BUSINESS AT ANY TIME DURING THE PAST 12 MONTHS?","373-374"
"PUJHDP1O","2","DID YOU DO ANY OF THIS WORK IN THE LAST 4 WEEKS?","375-376"
"PEJHRSN","2","WHAT IS THE MAIN REASON YOU LEFT YOUR LAST JOB?","377-378"
"PEJHWANT","2","DO YOU INTEND TO LOOK FOR WORK DURING THE NEXT 12 MONTHS?","379-380"
"PUJHCK1","2","FILTER FOR OUTGOING ROTATIONS","381-382"
"PUJHCK2","2","FILTER FOR PERSONS GOING THROUGH THE I AND O SERIES","383-384"
"PRABSREA","2","REASON NOT AT WORK AND PAY STATUS","385-386"
"PRCIVLF","2","CIVILIAN LABOR FORCE","387-388"
"PRDISC","2","DISCOURAGED WORKER RECODE","389-390"
"PREMPHRS","2","REASON NOT AT WORK OR HOURS AT WORK","391-392"
"PREMPNOT","2","MLR - EMPLOYED, UNEMPLOYED, OR NILF","393-394"
"PREXPLF","2","EXPERIENCED LABOR FORCE EMPLOYMENT","395-396"
"PRFTLF","2","FULL TIME LABOR FORCE","397-398"
"PRHRUSL","2","USUAL HOURS WORKED WEEKLY","399-400"
"PRJOBSEA","2","JOB SEARCH RECODE","401-402"
"PRPTHRS","2","AT WORK 1-34 BY HOURS AT WORK","403-404"
"PRPTREA","2","DETAILED REASON FOR PART-TIME","405-406"
"PRUNEDUR","3","DURATION OF UNEMPLOYMENT FOR LAYOFF AND LOOKING RECORDS","407-409"
"FILLER","2","FILLER","0-411"
"PRUNTYPE","2","REASON FOR UNEMPLOYMENT","412-413"
"PRWKSCH","2","LABOR FORCE BY TIME WORKED OR LOST","414-415"
"PRWKSTAT","2","FULL/PART-TIME WORK STATUS","416-417"
"PRWNTJOB","2","NILF RECODE - WANT A JOB OR OTHER NILF","418-419"
"PUJHCK3","2","JOB HISTORY CHECK ITEM","420-421"
"PUJHCK4","2","SCREEN FOR DEPENDENT NILF","422-423"
"PUJHCK5","2","SCREEN FOR DEPENDENT NILF","424-425"
"PUIODP1","2","LAST MONTH, IT WAS REPORTED THAT YOU WORKED FOR (EMPLOYER'S NAME). DO STILL WORK FOR (EMPLOYER'S NAME) (AT YOUR MAIN JOB)?","426-427"
"PUIODP2","2","HAVE THE USUAL ACTIVITIES AND DUTIES OF YOUR JOB CHANGED SINCE LAST MONTH?","428-429"
"PUIODP3","2","LAST MONTH YOU WERE REPORTED AS (A/AN) (OCCUPATION) AND YOUR USUAL ACTIVITIES WERE (DESCRIPTION). IS THIS AN ACCURATE DESCRIPTION OF YOUR CURRENT JOB?","430-431"
"PEIO1COW","2","INDIVIDUAL CLASS OF WORKER CODE ON FIRST JOB","432-433"
