field,size,desc,columns
"PUIO1MFG","2","IS THIS BUSINESS OR ORGANIZATION MAINLY MANUFACTURING, RETAIL TRADE, WHOLESALE TRADE, OR SOMETHING ELSE?","434-435"
"FILLER","6","FILLER","6-441"
"PEIO2COW","2","INDIVIDUAL CLASS OF WORKER ON SECOND JOB. NOTE: FOR THOSE SELF-EMPLOYED UNINCORPORATED ON THEIR FIRST JOB, THIS SHOULD HAVE A RESPONSE EVERY MONTH. FOR ALL OTHERS, THIS SHOULD ONLY HAVE A VALUE IN OUT-GOING ROTATIONS.","442-443"
"PUIO2MFG","2","IS THIS BUSINESS OR ORGANIZATION MAINLY MANUFACTURING, RETAIL TRADE, WHOLESALE TRADE, OR SOMETHING ELSE?","444-445"
"FILLER","6","FILLER","6-451"
"PUIOCK1","2","I & O CHECK ITEM 1 SCREEN FOR DEPENDENT I AND O","452-453"
"PUIOCK2","2","I & O CHECK ITEM 2 SCREEN FOR PREVIOUS MONTHS I AND O CASES","454-455"
"PUIOCK3","2","I & O CHECK ITEM 3","456-457"
"PRIOELG","2","INDUSTRY AND OCCUPATION ELIGIBILITY FLAG","458-459"
"PRAGNA","2","AGRICULTURE/ NON-AGRICULTURE INDUSTRY","460-461"
"PRCOW1","2","CLASS OF WORKER RECODE - JOB 1","462-463"
"PRCOW2","2","CLASS OF WORKER RECODE - JOB 2","464-465"
"PRCOWPG","2","COW - PRIVATE OR GOVERNMENT","466-467"
"PRDTCOW1","2","DETAILED CLASS OF WORKER RECODE - JOB 1","468-469"
"PRDTCOW2","2","DETAILED CLASS OF WORKER RECODE - JOB 2","470-471"
"PRDTIND1","2","DETAILED INDUSTRY RECODE - JOB 1","472-473"
"PRDTIND2","2","DETAILED INDUSTRY RECODE - JOB 2","474-475"
"PRDTOCC1","2","DETAILED OCCUPATION RECODE - JOB 1","476-477"
"PRDTOCC2","2","DETAILED OCCUPATION RECODE","478-479"
"PREMP","2","EMPLOYED PERSONS (NON-FARM & NON-PRIVATE HHLD) RECODE","480-481"
"PRMJIND1","2","MAJOR INDUSTRY RECODE - JOB 1","482-483"
"PRMJIND2","2","MAJOR INDUSTRY RECODE - JOB 2","484-485"
"PRMJOCC1","2","MAJOR OCCUPATION RECODE - JOB 1","486-487"
"PRMJOCC2","2","MAJOR OCCUPATION RECODE - JOB 2","488-489"
"PRMJOCGR","2","MAJOR OCCUPATION CATEGORIES","490-491"
"PRNAGPWS","2","NON-AGRICULTURE, PRIVATE WAGE AND SALARY WORKERS RECODE","492-493"
"PRNAGWS","2","NON-AGRICULTURE WAGE AND SALARY WORKERS RECODE","494-495"
"PRSJMJ","2","SINGLE/MULTIPLE JOBHOLDER RECODE","496-497"
"PRERELG","2","EARNINGS ELIGIBILITY FLAG","498-499"
"PEERNUOT","2","DO YOU USUALLY RECEIVE OVERTIME PAY, TIPS, OR COMMISSIONS AT YOUR JOB?","500-501"
"PEERNPER","2","PERIODICITY","502-503"
"PEERNRT","2","(EVEN THOUGH YOU TOLD ME IT IS EASIER TO REPORT YOUR EARNINGS (PERIODICITY); ARE YOU PAID AT AN HOURLY RATE ON YOUR (MAIN/THIS) JOB?","504-505"
"PEERNHRY","2","HOURLY/NONHOURLY STATUS","506-507"
"PTERNH1C","4","WHAT IS YOUR HOURLY RATE OF PAY ON THIS JOB, EXCLUDING OVERTIME PAY, TIPS OR COMMISSION? DOLLAR AMOUNT - 2 IMPLIED DECIMALS","508-511"
"PTERNH2","4","(EXCLUDING OVERTIME PAY, TIPS AND COMMISSIONS) WHAT IS YOUR HOURLY RATE OF PAY ON YOUR (MAIN/THIS) JOB? DOLLAR AMOUNT - 2 IMPLIED DECIMALS","512-515"
"PTERNH1O","4","OUT VARIABLE FOR HOURLY RATE OF PAY (2 IMPLIED DECIMALS) EDITED UNIVERSE: PEERNPER = 1","516-519"
"PTERNHLY","4","RECODE FOR HOURLY RATE 2 IMPLIED DECIMALS","520-523"
"PTHR","1","HOURLY PAY - TOP CODE","524-524"
"FILLER","1","FILLER","5-525"
"PEERNHRO","2","USUAL HOURS","525-526"
"PTERNWA","8","WEEKLY EARNINGS RECODE 2 IMPLIED DECIMALS","527-534"
"PTWK","1","WEEKLY EARNINGS - TOP CODE","535-535"
"FILLER","1","FILLER","6-536"
"PRERNMIN","2","FEDERALLY MANDATED MINIMUM WAGE RATE FLAG","536-537"
"FILLER","2","FILLER","8-539"
"PTERN","8","CALCULATED WEEKLY OVERTIME AMOUNT 2 IMPLIED DECIMALS","540-547"
"PTERN2","8","CALCULATED WEEKLY OVERTIME AMOUNT 2 IMPLIED DECIMALS","548-555"
"PTOT","1","WEEKLY OVERTIME AMOUNT - TOP CODE","556-556"
"FILLER","1","FILLER","7-557"
"FILLER","2","FILLER","7-558"
"PEERNWKP","2","HOW MANY WEEKS A YEAR DO YOU GET PAID FOR?","559-560"
"PEERNLAB","2","ON THIS JOB, ARE YOU A MEMBER OF A LABOR UNION OR OF AN EMPLOYEE ASSOCIATION SIMILAR TO A UNION?","561-562"
"PEERNCOV","2","ON THIS JOB ARE YOU COVERED BY A UNION OR EMPLOYEE ASSOCIATION CONTRACT?","563-564"
"PENLFJH","2","WHEN DID YOU LAST WORK AT A JOB OR BUSINESS?","565-566"
"PENLFRET","2","ARE YOU RETIRED FROM A JOB OR BUSINESS?","567-568"
"PENLFACT","2","WHAT BEST DESCRIBES YOUR SITUATION AT THIS TIME? FOR EXAMPLE, ARE YOU DISABLED, ILL, IN SCHOOL, TAKING CARE OF HOUSE OR FAMILY, OR SOMETHING ELSE?","569-570"
"PUNLFCK1","2","NOT IN LABOR FORCE CHECK ITEM - 1","571-572"
"PUNLFCK2","2","NOT IN LABOR FORCE CHECK ITEM - 2","573-574"
"PESCHENR","2","LAST WEEK, WERE YOU ENROLLED IN A HIGH SCHOOL, COLLEGE, OR UNIVERSITY?","575-576"
"PESCHFT","2","ARE YOU ENROLLED IN SCHOOL AS A FULL-TIME OR PART-TIME STUDENT?","577-578"
"PESCHLVL","2","WOULD THAT BE HIGH SCHOOL, COLLEGE, OR UNIVERSITY?","579-580"
"PRNLFSCH","2","NLF ACTIVITY - IN SCHOOL OR NOT IN SCHOOL","581-582"
"PWFMWGT","10","FAMILY WEIGHT (4 IMPLIED DECIMALS) ONLY USED FOR TALLYING FAMILY CHARACTERISTICS.","583-592"
"PWLGWGT","10","LONGITUDINAL WEIGHT (4 IMPLIED DECIMALS) ONLY FOUND ON ADULT RECORDS MATCHED FROM MONTH TO MONTH. (USED FOR GROSS FLOWS ANALYSIS)","593-602"
"PWORWGT","10","OUTGOING ROTATION WEIGHT (4 IMPLIED DECIMALS) USED FOR TALLYING INFORMATION COLLECTED ONLY IN OUTGOING ROTATIONS (i.e., EARNINGS, 2nd JOB I & O, DETAILED NILF)","603-612"
"PWSSWGT","10","FINAL WEIGHT (4 IMPLIED DECIMAL PLACES) USED FOR MOST TABULATIONS, CONTROLLED TO INDEPENDENT ESTIMATES FOR 1) STATES; 2) ORIGIN, SEX, AND AGE; AND 3) AGE, RACE, AND SEX.","613-622"
"PWVETWGT","10","VETERANS WEIGHT (4 IMPLIED DECIMALS) USED FOR TALLYING VETERAN'S DATA ONLY, CONTROLLED TO ESTIMATES OF VETERANS SUPPLIED BY VA.","623-632"
"PRCHLD","2","PRESENCE OF OWN CHILDREN <18 YEARS OF AGE BY SELECTED AGE GROUP","633-634"
"PRNMCHLD","2","Number of own children <18 years of age","635-636"
"PXPDEMP1","2","ALLOCATION FLAG","637-638"
"PRWERNAL","2","ALLOCATION FLAG","639-640"
"PRHERNAL","2","ALLOCATION FLAG","641-642"
"HXTENURE","2","ALLOCATION FLAG See HETENURE note.","643-644"
"HXHOUSUT","2","ALLOCATION FLAG","645-646"
"HXTELHHD","2","ALLOCATION FLAG","647-648"
"HXTELAVL","2","ALLOCATION FLAG","649-650"
"HXPHONEO","2","ALLOCATION FLAG","651-652"
"PXINUSYR","2","ALLOCATION FLAG","653-654"
"PXRRP","2","ALLOCATION FLAG","655-656"
"PXPARENT","2","ALLOCATION FLAG","657-658"
"PXAGE","2","ALLOCATION FLAG","659-660"
"PXMARITL","2","ALLOCATION FLAG","661-662"
"PXSPOUSE","2","ALLOCATION FLAG","663-664"
"PXSEX","2","ALLOCATION FLAG","665-666"
"PXAFWHN1","2","ALLOCATION FLAG","667-668"
"PXAFNOW","2","ALLOCATION FLAG","669-670"
"PXEDUCA","2","ALLOCATION FLAG","671-672"
"PXRACE1","2","ALLOCATION FLAG","673-674"
"PXNATVTY","2","ALLOCATION FLAG","675-676"
"PXMNTVTY","2","ALLOCATION FLAG","677-678"
"PXFNTVTY","2","ALLOCATION FLAG","679-680"
"PXNMEMP1","2","ALLOCATION FLAG","681-682"
"PXHSPNON","2","ALLOCATION FLAG","683-684"
"PXMLR","2","ALLOCATION FLAG","685-686"
"PXRET1","2","ALLOCATION FLAG","687-688"
"PXABSRSN","2","ALLOCATION FLAG","689-690"
"PXABSPDO","2","ALLOCATION FLAG","691-692"
"PXMJOT","2","ALLOCATION FLAG","693-694"
"PXMJNUM","2","ALLOCATION FLAG","695-696"
"PXHRUSL1","2","ALLOCATION FLAG","697-698"
"PXHRUSL2","2","ALLOCATION FLAG","699-700"
"PXHRFTPT","2","ALLOCATION FLAG","701-702"
"PXHRUSLT","2","ALLOCATION FLAG","703-704"
"PXHRWANT","2","ALLOCATION FLAG","705-706"
"PXHRRSN1","2","ALLOCATION FLAG","707-708"
"PXHRRSN2","2","ALLOCATION FLAG","709-710"
"PXHRACT1","2","ALLOCATION FLAG","711-712"
"PXHRACT2","2","ALLOCATION FLAG","713-714"
"PXHRACTT","2","ALLOCATION FLAG","715-716"
"PXHRRSN3","2","ALLOCATION FLAG","717-718"
"PXHRAVL","2","ALLOCATION FLAG","719-720"
"PXLAYAVL","2","ALLOCATION FLAG","721-722"
"PXLAYLK","2","ALLOCATION FLAG","723-724"
"PXLAYDUR","2","ALLOCATION FLAG","725-726"
"PXLAYFTO","2","ALLOCATION FLAG","727-728"
"PXLKM1","2","ALLOCATION FLAG","729-730"
"PXLKAVL","2","ALLOCATION FLAG","731-732"
"PXLKLL1O","2","ALLOCATION FLAG","733-734"
"PXLKLL2O","2","ALLOCATION FLAG","735-736"
"PXLKLWO","2","ALLOCATION FLAG","737-738"
"PXLKDUR","2","ALLOCATION FLAG","739-740"
"PXLKFTO","2","ALLOCATION FLAG","741-742"
"PXDWWNTO","2","ALLOCATION FLAG","743-744"
"PXDWRSN","2","ALLOCATION FLAG","745-746"
"PXDWLKO","2","ALLOCATION FLAG","747-748"
"PXDWWK","2","ALLOCATION FLAG","749-750"
"PXDW4WK","2","ALLOCATION FLAG","751-752"
"PXDWLKWK","2","ALLOCATION FLAG","753-754"
"PXDWAVL","2","ALLOCATION FLAG","755-756"
"PXDWAVR","2","ALLOCATION FLAG","757-758"
"PXJHWKO","2","ALLOCATION FLAG","759-760"
"PXJHRSN","2","ALLOCATION FLAG","761-762"
"PXJHWANT","2","ALLOCATION FLAG","763-764"
"PXIO1COW","2","ALLOCATION FLAG","765-766"
"PXIO1ICD","2","ALLOCATION FLAG","767-768"
"PXIO1OCD","2","ALLOCATION FLAG","769-770"
"PXIO2COW","2","ALLOCATION FLAG","771-772"
"PXIO2ICD","2","ALLOCATION FLAG","773-774"
"PXIO2OCD","2","ALLOCATION FLAG","775-776"
"PXERNUOT","2","ALLOCATION FLAG","777-778"
"PXERNPER","2","ALLOCATION FLAG","779-780"
"PXERNH1O","2","ALLOCATION FLAG","781-782"
"PXERNHRO","2","ALLOCATION FLAG","783-784"
"PXERN","2","ALLOCATION FLAG","785-786"
"PXPDEMP2","2","ALLOCATION FLAG","787-788"
"PXNMEMP2","2","ALLOCATION FLAG","789-790"
"PXERNWKP","2","ALLOCATION FLAG","791-792"
"PXERNRT","2","ALLOCATION FLAG","793-794"
"PXERNHRY","2","ALLOCATION FLAG","795-796"
"PXERNH2","2","ALLOCATION FLAG","797-798"
"PXERNLAB","2","ALLOCATION FLAG","799-800"
"PXERNCOV","2","ALLOCATION FLAG","801-802"
"PXNLFJH","2","ALLOCATION FLAG","803-804"
"PXNLFRET","2","ALLOCATION FLAG","805-806"
"PXNLFACT","2","ALLOCATION FLAG","807-808"
"PXSCHENR","2","ALLOCATION FLAG","809-810"
"PXSCHFT","2","ALLOCATION FLAG","811-812"
"PXSCHLVL","2","ALLOCATION FLAG","813-814"
"QSTNUM","5","Unique household identifier. Valid only within any specific month.","815-819"
"OCCURNUM","2","Unique person identifier. Valid only within any specific month.","820-821"
"PEDIPGED","2","How did...get...'s high school diploma?","822-823"
"PEHGCOMP","2","What was the highest grade of regular school...completed before receiving...'s GED?","824-825"
"PECYC","2","How many years of college credit has...completed?","826-827"
"FILLER","6","FILLER","8-833"
"PXDIPGED","2","ALLOCATION FLAG","834-835"
"PXHGCOMP","2","ALLOCATION FLAG","836-837"
"PXCYC","2","ALLOCATION FLAG","838-839"
"PXTLWK","2","ALLOCATION FLAG","840-841"
"PXTLWKHR","2","ALLOCATION FLAG","842-843"
"FILLER","2","FILLER","4-845"
"PWCMPWGT","10","Composited Final Weight. Used to create BLS's published labor force statistics (4 implied decimal places)","846-855"
"PEIO1ICD","4","INDUSTRY CODE FOR PRIMARY JOB","856-859"
"PTIO1OCD","4","OCCUPATION CODE FOR PRIMARY JOB.","860-863"
"PEIO2ICD","4","INDUSTRY CODE FOR SECOND JOB.","864-867"
"PTIO2OCD","4","OCCUPATION CODE FOR SECOND JOB.","868-871"
"PRIMIND1","2","INTERMEDIATE INDUSTRY RECODE (JOB 1)","872-873"
"PRIMIND2","2","INTERMEDIATE INDUSTRY RECODE (JOB 2)","874-875"
"PEAFWHN1","2","WHEN DID YOU SERVE?","876-877"
"PEAFWHN2","2","WHEN DID YOU SERVE?","878-879"
"PEAFWHN3","2","WHEN DID YOU SERVE?","880-881"
"PEAFWHN4","2","WHEN DID YOU SERVE?","882-883"
"PXAFEVER","2","ALLOCATION FLAG","884-885"
"PEPAR2","2","LINE NUMBER OF FIRST PARENT (ALWAYS THE FATHER, IF PRESENT. WILL BE A FEMALE IF THE PARENTS ARE SAME SEX.)","886-887"
"PEPAR1","2","LINE NUMBER OF SECOND PARENT (ALWAYS THE MOTHER, IF PRESENT. WILL BE A MALE IF THE PARENTS ARE SAME SEX.)","888-889"
"PEPAR2TYP","2","TYPE OF PEPAR2","890-891"
"PEPAR1TYP","2","TYPE OF PEPAR1","892-893"
"PECOHAB","2","LINE NUMBER OF COHABITING PARTNER","894-895"
"PXPAR2","2","ALLOCATION FLAG","896-897"
"PXPAR1","2","ALLOCATION FLAG","898-899"
"PXPAR2TYP","2","ALLOCATION FLAG","900-901"
"PXPAR1TYP","2","ALLOCATION FLAG","902-903"
"PXCOHAB","2","ALLOCATION FLAG","904-905"
"PEDISEAR","2","IS…DEAF OR DOES…HAVE SERIOUS DIFFICULTY HEARING?","906-907"
"PEDISEYE","2","IS…BLIND OR DOES…HAVE SERIOUS DIFFICULTY SEEING EVEN WHEN WEARING GLASSES?","908-909"
"PEDISREM","2","BECAUSE OF A PHYSICAL, MENTAL, OR EMOTIONAL CONDITION, DOES…HAVE SERIOUS DIFFICULTY CONCENTRATING, REMEMBERING, OR MAKING DECISIONS?","910-911"
"PEDISPHY","2","DOES…HAVE SERIOUS DIFFICULTY WALKING OR CLIMBING STAIRS?","912-913"
"PEDISDRS","2","DOES … HAVE DIFFICULTY DRESSING OR BATHING?","914-915"
"PEDISOUT","2","BECAUSE OF A PHYSICAL, MENTAL, OR EMOTIONAL CONDITION DOES…HAVE DIFFICULTY DOING ERRANDS ALONE SUCH AS VISITING A DOCTOR'S OFFICE OR SHOPPING?","916-917"
"PRDISFLG","2","DOES THIS PERSON HAVE ANY OF THESE DISABILITY CONDITIONS?","918-919"
"PXDISEAR","2","ALLOCATION FLAG","920-921"
"PXDISEYE","2","ALLOCATION FLAG","922-923"
"PXDISREM","2","ALLOCATION FLAG","924-925"
"PXDISPHY","2","ALLOCATION FLAG","926-927"
"PXDISDRS","2","ALLOCATION FLAG","928-929"
"PXDISOUT","2","ALLOCATION FLAG","930-931"
"HXFAMINC","2","ALLOCATION FLAG","932-933"
"PRDASIAN","2","DETAILED ASIAN RACE RECODE","934-935"
"PEPDEMP1","2","DOES THIS PERSON USUALLY HAVE ANY PAID EMPLOYEES?","936-937"
"PTNMEMP1","2","EXCLUDING ALL OWNERS, HOW MANY PAID EMPLOYEES DOES THIS PERSON USUALLY HAVE? See location 681-682 for the allocation flag. EDITED UNIVERSE: PEPDEMP1 = 1","938-939"
"PEPDEMP2","2","DOES THIS PERSON USUALLY HAVE ANY PAID EMPLOYEES?","940-941"
"PTNMEMP2","2","EXCLUDING ALL OWNERS, HOW MANY PAID EMPLOYEES DOES THIS PERSON USUALLY HAVE?","942-943"
"PECERT1","2","DOES … HAVE A CURRENTLY ACTIVE PROFESSIONAL CERTIFICATION OR A STATE OR INDUSTRY LICENSE? DO NOT INCLUDE BUSINESS LICENSES, SUCH AS A LIQUOR LICENSE OR VENDING LICENSE.","944-945"
"PECERT2","2","WERE ANY OF …’S CERTIFICATIONS OR LICENSES ISSUED BY THE FEDERAL, STATE, OR LOCAL GOVERNMENT?","946-947"
"PECERT3","2","EARLIER YOU TOLD ME THAT YOU HAD A CURRENTLY ACTIVE PROFESSIONAL CERTIFICATION OR LICENSE. IS YOUR CERTIFICATION OR LICENSE REQUIRED FOR YOUR …","948-949"
"PXCERT1","2","ALLOCATION FLAG","950-951"
"PXCERT2","2","ALLOCATION FLAG","952-953"
"PXCERT3","2","ALLOCATION FLAG","954-955"
"FILLER","45","FILLER","6-1000"
